순번,기존ID,기존Phase,기존Area,기존Number,기존TaskName,새Phase,새Area,새Number,새ID,X축변화,Y축변화,Z축변화,ID체인,비고
1,P0BA0,0,BA,0,데이터베이스 스키마 설계,2,BA,0,P2BA0,O,X,X,P0BA0_P2BA0,
2,P0BA1,0,BA,1,API 인증 미들웨어,2,BA,1,P2BA1,O,X,X,P0BA1_P2BA1,
3,P0BA2,0,BA,2,API 엔드포인트 표준화,2,BA,2,P2BA2,O,X,X,P0BA2_P2BA2,
4,P0BA3,0,BA,3,P3BA1/P3BA2 중복 해결,2,BA,3,P2BA3,O,X,X,P0BA3_P2BA3,
5,P1BA1,1,BA,1,회원가입 API,2,BA,1,P2BA1,O,X,X,P1BA1_P2BA1,
6,P1BA2,1,BA,2,로그인 API,2,BA,2,P2BA2,O,X,X,P1BA2_P2BA2,
7,P1BA3,1,BA,3,토큰 갱신 API,2,BA,3,P2BA3,O,X,X,P1BA3_P2BA3,
8,P1BA4,1,BA,4,로그아웃 API,2,BA,4,P2BA4,O,X,X,P1BA4_P2BA4,
9,P1BI1,1,BI,1,Supabase 클라이언트,2,BI,1,P2BI1,O,X,X,P1BI1_P2BI1,
10,P1BI2,1,BI,2,API 미들웨어,2,BI,2,P2BI2,O,X,X,P1BI2_P2BI2,
11,P1BI3,1,BI,3,인증 보안 설정,2,BI,3,P2BI3,O,X,X,P1BI3_P2BI3,
12,P1D1,1,D,1,인증 스키마,3,D,1,P3D1,O,X,X,P1D1_P3D1,
13,P1D2,1,D,2,트리거,3,D,2,P3D2,O,X,X,P1D2_P3D2,
14,P1D3,1,D,3,시드 데이터,3,D,3,P3D3,O,X,X,P1D3_P3D3,
15,P1D4,1,D,4,타입 생성,3,D,4,P3D4,O,X,X,P1D4_P3D4,
16,P1D5,1,D,5,Supabase 프로젝트 설정,3,D,5,P3D5,O,X,X,P1D5_P3D5,
17,P1F1,1,F,1,전역 레이아웃,1,F,1,P1F1,X,X,X,P1F1,
18,P1F2,1,F,2,홈 페이지,1,F,2,P1F2,X,X,X,P1F2,
19,P1F3,1,F,3,회원가입 페이지,1,F,3,P1F3,X,X,X,P1F3,
20,P1F4,1,F,4,로그인 페이지,1,F,4,P1F4,X,X,X,P1F4,
21,P1F5,1,F,5,비밀번호 재설정 페이지,1,F,5,P1F5,X,X,X,P1F5,
22,P1O1,1,O,1,프로젝트 초기화,7,O,1,P7O1,O,X,X,P1O1_P7O1,
23,P1T1,1,T,1,인증 E2E 테스트,7,T,1,P7T1,O,X,X,P1T1_P7T1,
24,P1T2,1,T,2,인증 API 테스트,7,T,2,P7T2,O,X,X,P1T2_P7T2,
25,P2BA1,2,BA,1,정치인 목록 API,2,BA,1,P2BA1,X,X,X,P2BA1,
26,P2BA2,2,BA,2,정치인 상세 API,2,BA,2,P2BA2,X,X,X,P2BA2,
27,P2BA3,2,BA,3,관심 정치인 API,2,BA,3,P2BA3,X,X,X,P2BA3,
28,P2BA4,2,BA,4,정치인 본인 인증 API,2,BA,4,P2BA4,X,X,X,P2BA4,
29,P2BA5,2,BA,5,AI 평가 요청 API,2,BA,5,P2BA5,X,X,X,P2BA5,
30,P2BA6,2,BA,6,AI 평가 결과 API,2,BA,6,P2BA6,X,X,X,P2BA6,
31,P2BA7,2,BA,7,선관위 크롤링 스크립트,2,BA,7,P2BA7,X,X,X,P2BA7,
32,P2BA8,2,BA,8,정치인 데이터 시딩,2,BA,8,P2BA8,X,X,X,P2BA8,
33,P2BA9,2,BA,9,정치인 이미지 업로드 헬퍼,2,BA,9,P2BA9,X,X,X,P2BA9,
34,P2BA10,2,BA,10,정치인 데이터 유틸,2,BA,10,P2BA10,X,X,X,P2BA10,
35,P2BA11,2,BA,11,정치인 데이터 보안,2,BA,11,P2BA11,X,X,X,P2BA11,
36,P2D1,2,D,1,정치인 스키마,3,D,1,P3D1,O,X,X,P2D1_P3D1,
37,P2D2,2,D,2,관심 정치인 스키마,3,D,2,P3D2,O,X,X,P2D2_P3D2,
38,P2D3,2,D,3,AI 평가 스키마,3,D,3,P3D3,O,X,X,P2D3_P3D3,
39,P2D4,2,D,4,정치인 시드 데이터,3,D,4,P3D4,O,X,X,P2D4_P3D4,
40,P2D5,2,D,5,Supabase Storage 버킷,3,D,5,P3D5,O,X,X,P2D5_P3D5,
