영역,Phase 1: 프로젝트 초기 설정,Phase 2: 핵심 기능 개발,Phase 3: 커뮤니티 기능 강화,Phase 4: 테스트 & 최적화,Phase 5: 베타 런칭
Frontend,P1F1,P2F1,P3F1,P4F1,
,Next.js 14 프로젝트 초기화,정치인 카드 컴포넌트 개발,알림 벨 컴포넌트 (헤더),이미지 최적화 (Next.js Image),
,tasks/phase1_frontend_init.md,tasks/phase2_politician_card.md,tasks/phase3_notification_bell.md,tasks/phase4_image_optimization.md,
,Claude Code,Claude Code,Claude Code,Claude Code,
,0%,0%,0%,0%,
,X,X,X,X,
,테스트,테스트,테스트,테스트,
,수동,수동,수동,수동,
,없음,없음,없음,없음,없음
,---,---,---,---,---
,P1F2,P2F2,P3F2,P4F2,
,TypeScript 및 Tailwind CSS 설정,AI 평가 점수 표시 컴포넌트,북마크 버튼 컴포넌트,번들 크기 최적화 및 코드 스플리팅,
,tasks/phase1_frontend_config.md,tasks/phase2_ai_score_display.md,tasks/phase3_bookmark_button.md,tasks/phase4_bundle_optimization.md,
,Claude Code,Claude Code,Claude Code,Claude Code,
,0%,0%,0%,0%,
,X,X,X,X,
,테스트,테스트,테스트,검토,
,수동,수동,수동,수동,
,없음,없음,없음,없음,없음
,---,---,---,---,---
,P1F3,P2F3,P3F3,P4F3,
,shadcn/ui 컴포넌트 설치 및 설정,AI 평가 차트 컴포넌트 (Recharts),신고 다이얼로그 컴포넌트,Lighthouse 성능 테스트 및 개선,
,tasks/phase1_shadcn_setup.md,tasks/phase2_ai_score_chart.md,tasks/phase3_report_dialog.md,tasks/phase4_lighthouse_test.md,
,Claude Code,Claude Code,Claude Code,Claude Code,
,0%,0%,0%,0%,
,X,X,X,X,
,테스트,테스트,테스트,테스트,
,수동,수동,수동,API자동,
,없음,없음,없음,없음,없음
,---,---,---,---,---
,P1F4,P2F4,P3F4,P4F4,
,폴더 구조 생성 (src/app components lib),정치인 목록 페이지 개발,마이페이지 개발,반응형 디자인 최종 점검,
,tasks/phase1_frontend_structure.md,tasks/phase2_politician_list.md,tasks/phase3_mypage.md,tasks/phase4_responsive_check.md,
,Claude Code,Claude Code,Claude Code,Claude Code,
,0%,0%,0%,0%,
,X,X,X,X,
,검토,테스트,테스트,테스트,
,수동,수동,수동,수동,
,없음,없음,없음,없음,없음
,---,---,---,---,---
,P1F5,P2F5,P3F5,,
,회원가입 페이지 개발,정치인 상세 페이지 개발,정치인 인증 요청 페이지,,
,tasks/phase1_signup_page.md,tasks/phase2_politician_detail.md,tasks/phase3_politician_auth.md,,
,Claude Code,Claude Code,Claude Code,,
,0%,0%,0%,,
,X,X,X,,
,테스트,테스트,테스트,,
,수동,수동,수동,,
